dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
netherlands,False,True,2,gosdt,0.0001,4,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0001,4,,1800,,,2,30,False
compas,True,False,2,cart,0.0005,3,,1800,3,20,,,False
broward_general_2y,True,True,2,gosdt,0.0005,4,,1800,1,40,1,40,False
netherlands,False,True,2,gosdt,0.0001,6,,1800,,,2,30,False
netherlands,False,True,2,gosdt,0.0001,6,,1800,,,1,100,False
broward_general_2y,True,True,2,gosdt,0.005,6,,1800,1,40,1,100,False
netherlands,True,True,2,gosdt,0.001,6,,1800,2,30,1,100,False
broward_general_2y,True,True,2,gosdt,0.002,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.002,0,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.0002,3,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0002,3,,1800,,,2,30,False
compas,True,False,2,dl8.5,0.001,4,,1800,3,20,,,False
broward_general_2y,True,True,2,gosdt,0.005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.005,3,,1800,1,40,1,100,False
compas,True,False,2,dl8.5,0.001,3,,1800,3,20,,,False
broward_general_2y,True,True,2,gosdt,0.005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.005,4,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.0001,0,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0001,0,,1800,,,2,30,False
broward_general_2y,True,True,2,gosdt,0.005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.005,5,,1800,1,40,1,100,False
compas,True,False,2,cart,0.0005,6,,1800,3,20,,,False
broward_general_2y,True,True,2,gosdt,0.005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.002,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,6,,1800,1,40,1,40,False
netherlands,False,True,2,gosdt,0.0005,4,,1800,,,2,30,False
broward_general_2y,True,False,2,dl8.5,0.005,6,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.0005,4,,1800,3,20,,,False
broward_general_2y,True,False,2,gosdt,0.0005,6,,1800,1,40,,,False
broward_general_2y,True,False,2,gosdt,0.0005,0,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.001,6,,1800,,,1,100,False
netherlands,False,True,2,dl8.5,0.001,6,,1800,,,2,30,False
broward_general_2y,True,False,2,cart,0.001,3,,1800,1,40,,,False
netherlands,True,False,2,dl8.5,0.0005,6,,1800,2,30,,,False
broward_general_2y,True,False,2,gosdt,0.0005,5,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.001,4,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.001,5,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.001,6,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.001,5,,1800,,,1,100,False
netherlands,False,True,2,dl8.5,0.001,5,,1800,,,2,30,False
broward_general_2y,True,False,2,cart,0.002,3,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.002,4,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.0002,6,,1800,3,20,,,False
compas,True,False,2,dl8.5,0.0005,3,,1800,3,20,,,False
broward_general_2y,True,False,2,gosdt,0.0005,4,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.002,3,,1800,,,2,30,False
netherlands,False,True,2,dl8.5,0.002,3,,1800,,,1,100,False
compas,True,True,2,gosdt,0.001,3,,1800,3,20,3,20,False
broward_general_2y,True,False,2,gosdt,0.002,5,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.002,5,,1800,,,1,100,False
netherlands,False,True,2,dl8.5,0.002,5,,1800,,,2,30,False
broward_general_2y,True,False,2,gosdt,0.002,6,,1800,1,40,,,False
broward_general_2y,True,False,2,gosdt,0.002,0,,1800,1,40,,,False
broward_general_2y,True,False,2,gosdt,0.005,3,,1800,1,40,,,False
broward_general_2y,True,False,2,gosdt,0.005,4,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.002,4,,1800,,,1,100,False
netherlands,False,True,2,dl8.5,0.002,4,,1800,,,2,30,False
compas,True,False,2,dl8.5,0.0005,6,,1800,3,20,,,False
broward_general_2y,True,False,2,gosdt,0.005,5,,1800,1,40,,,False
broward_general_2y,True,False,2,gosdt,0.005,6,,1800,1,40,,,False
netherlands,True,False,2,dl8.5,0.0005,5,,1800,2,30,,,False
broward_general_2y,True,False,2,gosdt,0.005,0,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.0005,5,,1800,3,20,,,False
broward_general_2y,True,False,2,gosdt,0.0005,3,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.002,5,,1800,1,40,,,False
netherlands,False,True,2,gosdt,0.0005,4,,1800,,,1,100,False
broward_general_2y,True,False,2,cart,0.002,6,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.001,4,,1800,,,2,30,False
broward_general_2y,True,False,2,dl8.5,0.001,6,,1800,1,40,,,False
netherlands,False,True,2,gosdt,0.0005,6,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0005,6,,1800,,,2,30,False
broward_general_2y,True,False,2,dl8.5,0.002,3,,1800,1,40,,,False
broward_general_2y,True,False,2,dl8.5,0.002,4,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.005,5,,1800,3,20,,,False
broward_general_2y,True,False,2,dl8.5,0.002,5,,1800,1,40,,,False
broward_general_2y,True,False,2,dl8.5,0.001,5,,1800,1,40,,,False
broward_general_2y,True,False,2,dl8.5,0.002,6,,1800,1,40,,,False
netherlands,False,True,2,gosdt,0.0005,5,,1800,,,2,30,False
netherlands,True,True,2,gosdt,0.001,4,,1800,2,30,2,30,False
broward_general_2y,True,False,2,dl8.5,0.005,3,,1800,1,40,,,False
netherlands,True,True,2,gosdt,0.001,4,,1800,2,30,1,100,False
broward_general_2y,True,False,2,dl8.5,0.005,4,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.005,4,,1800,3,20,,,False
broward_general_2y,True,False,2,dl8.5,0.005,5,,1800,1,40,,,False
netherlands,False,True,2,gosdt,0.0005,5,,1800,,,1,100,False
compas,True,False,2,dl8.5,0.005,6,,1800,3,20,,,False
broward_general_2y,True,False,2,dl8.5,0.001,4,,1800,1,40,,,False
broward_general_2y,True,False,2,dl8.5,0.001,3,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.005,3,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.0002,5,,1800,3,20,,,False
broward_general_2y,True,False,2,cart,0.005,4,,1800,1,40,,,False
netherlands,True,True,2,gosdt,0.001,3,,1800,2,30,2,30,False
broward_general_2y,True,False,2,cart,0.005,5,,1800,1,40,,,False
netherlands,True,True,2,gosdt,0.001,3,,1800,2,30,1,100,False
broward_general_2y,True,False,2,cart,0.005,6,,1800,1,40,,,False
netherlands,False,True,2,dl8.5,0.001,3,,1800,,,1,100,False
netherlands,False,True,2,dl8.5,0.001,3,,1800,,,2,30,False
compas,True,False,2,dl8.5,0.0002,4,,1800,3,20,,,False
broward_general_2y,True,False,2,cart,0.0005,3,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.0005,4,,1800,1,40,,,False
broward_general_2y,True,False,2,cart,0.0005,5,,1800,1,40,,,False
compas,True,False,2,dl8.5,0.0002,3,,1800,3,20,,,False
broward_general_2y,True,False,2,cart,0.0005,6,,1800,1,40,,,False
netherlands,False,True,2,gosdt,0.0005,0,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0005,0,,1800,,,2,30,False
netherlands,False,True,2,dl8.5,0.001,4,,1800,,,1,100,False
broward_general_2y,True,False,2,gosdt,0.002,4,,1800,1,40,,,False
broward_general_2y,True,True,2,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,0,,1800,1,40,1,100,False
netherlands,True,True,2,gosdt,0.002,0,,1800,2,30,1,100,False
compas,True,False,2,gosdt,0.0005,5,,1800,3,20,,,False
coupon_carryout,False,False,2,gosdt,0.0005,6,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.0005,0,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,5,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.001,5,,1800,,,2,30,False
coupon_carryout,False,False,2,cart,0.001,3,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.0005,5,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.001,4,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.001,5,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.001,6,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,4,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.001,4,,1800,,,2,30,False
coupon_carryout,False,False,2,cart,0.002,3,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.002,4,,1800,,,,,False
compas,True,False,2,gosdt,0.0005,3,,1800,3,20,,,False
compas,True,False,2,gosdt,0.0005,4,,1800,3,20,,,False
netherlands,True,True,2,gosdt,0.002,0,,1800,2,30,2,30,False
coupon_carryout,False,False,2,gosdt,0.0005,4,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,6,,1800,,,2,30,False
coupon_carryout,False,False,2,gosdt,0.002,5,,1800,,,,,False
netherlands,False,True,2,gosdt,0.002,3,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,3,,1800,,,2,30,False
compas,True,False,2,cart,0.001,3,,1800,3,20,,,False
coupon_carryout,False,False,2,gosdt,0.002,6,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.002,0,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.005,3,,1800,,,,,False
compas,True,False,2,gosdt,0.0005,0,,1800,3,20,,,False
coupon_carryout,False,False,2,gosdt,0.005,4,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,0,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.001,0,,1800,,,2,30,False
coupon_carryout,False,False,2,gosdt,0.005,5,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.005,6,,1800,,,,,False
compas,True,False,2,gosdt,0.0005,6,,1800,3,20,,,False
coupon_carryout,False,False,2,gosdt,0.005,0,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.0005,3,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,6,,1800,,,1,100,False
coupon_carryout,False,False,2,cart,0.002,5,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.002,4,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.002,6,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,3,,1800,,,2,30,False
netherlands,False,False,2,dl8.5,0.0002,6,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.001,6,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.002,3,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0002,5,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.002,4,,1800,,,,,False
compas,True,False,2,gosdt,0.0002,3,,1800,3,20,,,False
coupon_carryout,False,False,2,dl8.5,0.002,5,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.001,5,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0002,4,,1800,,,,,False
netherlands,True,True,2,gosdt,0.005,4,,1800,2,30,2,30,False
netherlands,True,True,2,gosdt,0.005,4,,1800,2,30,1,100,False
coupon_carryout,False,False,2,dl8.5,0.005,3,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0002,3,,1800,,,,,False
compas,True,False,2,gosdt,0.005,0,,1800,3,20,,,False
coupon_carryout,False,False,2,dl8.5,0.005,4,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.005,5,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.002,6,,1800,,,,,False
compas,True,False,2,gosdt,0.0002,4,,1800,3,20,,,False
coupon_carryout,False,False,2,dl8.5,0.001,4,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0005,3,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.005,3,,1800,,,,,False
compas,True,False,2,gosdt,0.0002,0,,1800,3,20,,,False
coupon_carryout,False,False,2,cart,0.005,4,,1800,,,,,False
netherlands,True,True,2,gosdt,0.005,3,,1800,2,30,2,30,False
coupon_carryout,False,False,2,cart,0.005,5,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0005,6,,1800,,,,,False
netherlands,True,True,2,gosdt,0.005,3,,1800,2,30,1,100,False
coupon_carryout,False,False,2,cart,0.005,6,,1800,,,,,False
compas,True,False,2,gosdt,0.0002,6,,1800,3,20,,,False
coupon_carryout,False,False,2,cart,0.0005,3,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0005,5,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.0005,4,,1800,,,,,False
coupon_carryout,False,False,2,cart,0.0005,5,,1800,,,,,False
netherlands,False,False,2,dl8.5,0.0005,4,,1800,,,,,False
compas,True,False,2,gosdt,0.0002,5,,1800,3,20,,,False
coupon_carryout,False,False,2,cart,0.0005,6,,1800,,,,,False
coupon_carryout,False,False,2,dl8.5,0.001,3,,1800,,,,,False
netherlands,False,True,2,gosdt,0.001,3,,1800,,,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,0,,1800,1,40,1,40,False
coupon_carryout,False,False,2,gosdt,0.002,3,,1800,,,,,False
coupon_carryout,False,False,2,gosdt,0.001,0,,1800,,,,,False
compas,True,False,2,cart,0.0002,3,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.002,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.002,4,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.005,5,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.005,5,,1800,,,2,30,False
broward_general_2y,True,True,2,dl8.5,0.002,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.002,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.002,3,,1800,1,40,1,100,False
compas,True,False,2,cart,0.005,6,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.002,6,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.005,4,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.005,4,,1800,,,2,30,False
compas,True,False,2,cart,0.005,5,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.005,3,,1800,1,40,1,100,False
netherlands,True,True,2,gosdt,0.002,4,,1800,2,30,2,30,False
broward_general_2y,True,True,2,dl8.5,0.002,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.002,3,,1800,1,40,1,40,False
netherlands,False,True,2,gosdt,0.005,6,,1800,,,2,30,False
netherlands,False,True,2,gosdt,0.005,6,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0001,3,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.0001,3,,1800,,,2,30,False
compas,True,False,2,cart,0.0002,6,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.001,3,,1800,1,40,1,100,False
compas,True,False,2,cart,0.0002,5,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.001,4,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.005,0,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.005,0,,1800,,,2,30,False
broward_general_2y,True,True,2,dl8.5,0.001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.001,5,,1800,1,40,1,100,False
netherlands,True,True,2,gosdt,0.002,3,,1800,2,30,2,30,False
netherlands,True,True,2,gosdt,0.002,3,,1800,2,30,1,100,False
compas,True,False,2,cart,0.0002,4,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.001,6,,1800,1,40,1,100,False
netherlands,True,True,2,gosdt,0.002,4,,1800,2,30,1,100,False
compas,True,False,2,cart,0.001,4,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.005,4,,1800,1,40,1,40,False
netherlands,False,True,2,gosdt,0.005,3,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,5,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,5,,1800,,,2,30,False
netherlands,True,True,2,gosdt,0.002,5,,1800,2,30,2,30,False
netherlands,True,True,2,gosdt,0.002,5,,1800,2,30,1,100,False
compas,True,False,2,cart,0.002,4,,1800,3,20,,,False
compas,True,False,2,cart,0.002,3,,1800,3,20,,,False
compas,True,False,2,cart,0.001,6,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.0005,6,,1800,1,40,1,100,False
coupon_carryout,False,False,2,gosdt,0.001,3,,1800,,,,,False
compas,True,False,2,cart,0.001,5,,1800,3,20,,,False
coupon_carryout,False,False,2,gosdt,0.001,5,,1800,,,,,False
netherlands,True,True,2,gosdt,0.002,6,,1800,2,30,2,30,False
coupon_carryout,False,False,2,gosdt,0.001,6,,1800,,,,,False
netherlands,False,True,2,gosdt,0.002,4,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,4,,1800,,,2,30,False
netherlands,True,True,2,gosdt,0.002,6,,1800,2,30,1,100,False
coupon_carryout,False,False,2,gosdt,0.001,4,,1800,,,,,False
broward_general_2y,True,True,2,dl8.5,0.0005,6,,1800,1,40,1,40,False
compas,True,False,2,cart,0.002,5,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.0005,5,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.005,3,,1800,,,2,30,False
compas,True,False,2,cart,0.005,4,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.005,5,,1800,1,40,1,100,False
compas,True,False,2,cart,0.005,3,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.005,6,,1800,1,40,1,40,False
compas,False,True,2,gosdt,0.0002,5,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,0,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,0,,1800,,,2,30,False
broward_general_2y,True,True,2,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,3,,1800,1,40,1,100,False
compas,True,False,2,cart,0.002,6,,1800,3,20,,,False
broward_general_2y,True,True,2,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,4,,1800,1,40,1,100,False
netherlands,False,True,2,gosdt,0.002,6,,1800,,,1,100,False
netherlands,False,True,2,gosdt,0.002,6,,1800,,,2,30,False
broward_general_2y,True,True,2,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.005,4,,1800,1,40,1,100,False
compas,True,True,2,gosdt,0.001,3,,1800,3,20,1,100,False
netherlands,True,False,2,dl8.5,0.0005,4,,1800,2,30,,,False
broward_general_2y,True,False,2,gosdt,0.002,3,,1800,1,40,,,False
broward_general_2y,False,False,2,gosdt,0.0005,3,,1800,,,,,False
netherlands,True,False,2,dl8.5,0.002,3,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.0005,4,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0002,5,,1800,2,30,,,False
compas,True,True,2,gosdt,0.0002,5,,1800,3,20,1,100,False
broward_general_2y,False,False,2,gosdt,0.0005,5,,1800,,,,,False
compas,True,True,2,gosdt,0.0002,5,,1800,3,20,3,20,False
netherlands,True,False,2,gosdt,0.0002,6,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.0005,6,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.0005,0,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.001,3,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0002,3,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.001,4,,1800,,,,,False
netherlands,True,False,2,dl8.5,0.002,4,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.001,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0001,0,,1800,2,30,,,False
netherlands,True,False,2,gosdt,0.0002,4,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.005,0,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.005,6,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0002,0,,1800,2,30,,,False
compas,True,True,2,gosdt,0.0002,0,,1800,3,20,3,20,False
broward_general_2y,False,False,2,gosdt,0.001,0,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0005,6,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.002,3,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.002,4,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0005,5,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.002,5,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.002,6,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0005,4,,1800,2,30,,,False
netherlands,True,False,2,dl8.5,0.001,6,,1800,2,30,,,False
broward_general_2y,False,False,2,gosdt,0.002,0,,1800,,,,,False
compas,True,True,2,gosdt,0.0002,6,,1800,3,20,1,100,False
broward_general_2y,False,False,2,gosdt,0.005,3,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0005,3,,1800,2,30,,,False
compas,True,True,2,gosdt,0.0002,6,,1800,3,20,3,20,False
broward_general_2y,False,False,2,gosdt,0.005,4,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.005,5,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.001,6,,1800,,,,,False
compas,True,True,2,gosdt,0.0002,0,,1800,3,20,1,100,False
compas,True,True,2,gosdt,0.0002,4,,1800,3,20,1,100,False
broward_general_2y,False,False,2,cart,0.002,3,,1800,,,,,False
broward_general_2y,False,False,2,dl8.5,0.001,3,,1800,,,,,False
netherlands,True,False,2,gosdt,0.005,5,,1800,2,30,,,False
compas,True,True,2,gosdt,0.005,0,,1800,3,20,1,100,False
broward_general_2y,False,False,2,dl8.5,0.001,4,,1800,,,,,False
compas,True,True,2,gosdt,0.005,0,,1800,3,20,3,20,False
broward_general_2y,False,False,2,dl8.5,0.001,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.005,4,,1800,2,30,,,False
netherlands,True,False,2,dl8.5,0.002,6,,1800,2,30,,,False
broward_general_2y,False,False,2,dl8.5,0.001,6,,1800,,,,,False
netherlands,True,False,2,gosdt,0.005,3,,1800,2,30,,,False
broward_general_2y,False,False,2,dl8.5,0.002,4,,1800,,,,,False
netherlands,True,False,2,dl8.5,0.005,3,,1800,2,30,,,False
broward_general_2y,False,False,2,dl8.5,0.002,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.002,0,,1800,2,30,,,False
broward_general_2y,False,False,2,dl8.5,0.002,6,,1800,,,,,False
compas,True,True,2,gosdt,0.005,6,,1800,3,20,1,100,False
broward_general_2y,False,False,2,dl8.5,0.002,3,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.0005,6,,1800,,,,,False
netherlands,True,False,2,gosdt,0.005,6,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.0005,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0001,6,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.002,4,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.002,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0001,5,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.002,6,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.005,3,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0001,4,,1800,2,30,,,False
netherlands,True,False,2,dl8.5,0.002,5,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.005,4,,1800,,,,,False
compas,True,True,2,gosdt,0.0002,3,,1800,3,20,1,100,False
broward_general_2y,False,False,2,cart,0.005,5,,1800,,,,,False
netherlands,True,False,2,gosdt,0.0001,3,,1800,2,30,,,False
compas,True,True,2,gosdt,0.0002,3,,1800,3,20,3,20,False
broward_general_2y,False,False,2,cart,0.005,6,,1800,,,,,False
broward_general_2y,False,False,2,cart,0.0005,3,,1800,,,,,False
netherlands,True,False,2,gosdt,0.005,0,,1800,2,30,,,False
broward_general_2y,False,False,2,cart,0.0005,4,,1800,,,,,False
compas,True,True,2,gosdt,0.0002,4,,1800,3,20,3,20,False
compas,True,True,2,gosdt,0.005,6,,1800,3,20,3,20,False
broward_general_2y,False,False,2,gosdt,0.001,6,,1800,,,,,False
broward_general_2y,False,False,2,gosdt,0.001,5,,1800,,,,,False
compas,True,True,2,dl8.5,0.005,3,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.0001,3,,1800,2,30,,,False
netherlands,True,False,2,cart,0.0005,3,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.005,4,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.005,4,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.005,6,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.001,3,,1800,3,20,1,100,False
compas,True,True,2,dl8.5,0.005,3,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.001,3,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.005,5,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.005,5,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.005,6,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.005,6,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.005,4,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.0002,3,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.0002,3,,1800,3,20,1,100,False
compas,True,True,2,dl8.5,0.005,5,,1800,3,20,3,20,False
netherlands,True,False,2,cart,0.0001,4,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.002,6,,1800,3,20,1,100,False
compas,True,True,2,dl8.5,0.002,6,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.001,5,,1800,3,20,1,100,False
compas,True,True,2,dl8.5,0.001,6,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.001,6,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.0002,4,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.001,5,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.002,3,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.002,3,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.0002,3,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.002,4,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.002,4,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.0001,6,,1800,2,30,,,False
netherlands,True,False,2,cart,0.0002,6,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.002,5,,1800,3,20,3,20,False
compas,True,True,2,dl8.5,0.002,5,,1800,3,20,1,100,False
netherlands,True,False,2,cart,0.0001,5,,1800,2,30,,,False
compas,True,True,2,dl8.5,0.001,4,,1800,3,20,1,100,False
compas,True,True,2,dl8.5,0.001,4,,1800,3,20,3,20,False
netherlands,True,False,2,cart,0.005,3,,1800,2,30,,,False
netherlands,True,False,2,gosdt,0.0005,0,,1800,2,30,,,False
